Public,Private,Very Selective Admissions,Selective Admissions,Regular Admissions,New England,West Coast,Inland,South and Southwest,Small Enrollment,Regular Enrollment,Low Aid,Regular Aid,Low Pell,Medium Pell,High Pell,Low Price
0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,positive
0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,negative
0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,positive
1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,positive
1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,positive
0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
1,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,negative
0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,negative
1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,positive
1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,positive
0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,negative
1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,positive
0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,negative
1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,negative
1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,negative
0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,positive
0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,negative
1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,negative
1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,positive
0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,positive
1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,negative
1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,negative
1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,positive
1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,positive
0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,positive
0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,positive
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,negative
0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,negative
0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,negative
0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,negative
0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,negative
0,1,0,1,0,1,0,0,0,0,1,1,0,1,1,0,negative
0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,negative
0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,negative
0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,negative
1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,negative
0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,negative
1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,positive
1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,positive
1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,negative
0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,negative
1,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,0,negative
1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,positive
0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,positive
0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,negative
0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,negative
0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,negative
0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,negative
0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,negative
1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,negative
0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,positive
0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,negative
0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,negative
1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,positive
0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,positive
0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,negative
1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,negative
0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,negative
0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,negative
0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,negative
1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,positive
1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,positive
1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,positive
1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,negative
0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,0,negative
0,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0,negative
1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,positive
1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,negative
0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,negative
0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,positive
0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,negative
1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,negative
1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,positive
0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,negative
0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,positive
0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,negative
1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,positive
0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,positive
1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,positive
0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,positive
0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,negative
0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,negative
1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,negative
0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,negative
0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,negative
1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,positive
0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,negative
1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,negative
1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,positive
1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,positive
1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,positive
1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,negative
1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,positive
1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,positive
1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,positive
1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,negative
1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,positive
0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,negative
0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,negative
1,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,positive
1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,positive
0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,positive
0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,negative
1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,positive
1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,positive
1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,negative
1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,positive
0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,negative
0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,negative
1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,negative
1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,0,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,negative
0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,negative
0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,positive
0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,positive
1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,negative
1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,positive
1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,positive
0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,negative
0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,negative
1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,positive
0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,positive
0,1,0,0,1,1,0,0,0,1,0,1,0,1,1,0,negative
0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,negative
1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,positive
1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,positive
1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,0,negative
0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,negative
0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,negative
0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,negative
0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0,negative
0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,negative
1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,positive
1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,positive
1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,positive
1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,negative
0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,negative
0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,positive
0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,negative
1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,negative
1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,positive
1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,positive
1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,positive
1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,positive
0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,positive
1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,positive
0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,negative
1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,positive
0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,negative
0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,negative
0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,positive
0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,positive
1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,positive
1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,positive
0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,negative
0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,positive
1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,positive
1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,positive
0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,positive
1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,positive
0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,negative
1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,negative
0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,negative
1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,positive
1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,negative
1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,positive
0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,negative
1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,positive
0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,negative
0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,positive
0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,negative
0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,negative
1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,positive
0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,negative
1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,positive
0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,positive
0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,negative
0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,negative
0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,negative
0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,positive
1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,positive
1,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,negative
0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,negative
1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,positive
1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,positive
0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,positive
0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,positive
0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,negative
0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,positive
0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,positive
1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,positive
1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,negative
1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,positive
1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,positive
0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,negative
0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,negative
0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,positive
0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,negative
1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,positive
0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,negative
0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,negative
0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,negative
1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,positive
1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,positive
0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,negative
0,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,negative
0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,negative
0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,negative
1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,positive
1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,positive
0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,positive
1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,positive
0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,positive
1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,positive
0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,negative
0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,negative
1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,positive
1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,positive
1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,positive
0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,positive
1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,positive
1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,positive
0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,positive
1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,positive
0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,positive
0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,negative
0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,negative
0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,negative
0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,negative
1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,negative
0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,negative
1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,0,negative
1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,positive
0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,negative
1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,positive
1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,positive
1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,positive
0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,positive
0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,positive
0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,negative
0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,negative
0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,positive
0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,negative
1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,positive
1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,positive
1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,positive
0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,negative
1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,positive
1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,positive
0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,negative
0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,negative
1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,positive
1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,negative
0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,positive
0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,negative
0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,positive
0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,negative
1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,positive
1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,negative
0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,positive
0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,negative
1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,negative
1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,negative
0,1,1,1,0,0,1,0,0,1,0,0,1,0,1,0,negative
0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,positive
0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,positive
0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,negative
1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,positive
0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,positive
1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,positive
0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,negative
0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,negative
1,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,positive
0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,positive
0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,negative
0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,negative
0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,negative
0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,negative
1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,positive
0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,positive
0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,positive
1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,positive
0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,positive
0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,negative
1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,positive
0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,positive
1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,positive
0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,positive
0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,negative
0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,negative
1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,positive
0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,negative
1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,positive
1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,positive
1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,positive
0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,0,negative
0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,0,negative
0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,negative
0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,negative
1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,positive
1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,positive
0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,negative
0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,positive
0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,negative
0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,positive
1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,positive
1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,positive
1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,positive
1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,positive
